CustomerKey,Customer ID,Customer Name,Segment
425,CUS-00425,Michael Jackson,Corporate
426,CUS-00426,Amanda Miller,Corporate
427,CUS-00427,Margaret Martinez,Corporate
428,CUS-00428,Mark Diaz,Consumer
429,CUS-00429,Brenda White,Consumer
430,CUS-00430,Emily Torres,Consumer
431,CUS-00431,Jason Diaz,Corporate
432,CUS-00432,Brenda Johnson,Corporate
433,CUS-00433,Paul Johnson,Consumer
434,CUS-00434,Michelle Perez,Consumer
435,CUS-00435,Nancy Parker,Consumer
436,CUS-00436,Stephanie Jones,Consumer
437,CUS-00437,Shirley Wilson,Consumer
438,CUS-00438,Ryan Perez,Consumer
439,CUS-00439,Michelle Campbell,Consumer
440,CUS-00440,William Brown,Consumer
441,CUS-00441,Michael Baker,Consumer
442,CUS-00442,Jeffrey Nelson,Consumer
443,CUS-00443,Jeffrey Clark,Consumer
444,CUS-00444,Joseph Jackson,Corporate
445,CUS-00445,Gary King,Corporate
446,CUS-00446,Jennifer Anderson,Consumer
447,CUS-00447,Linda Smith,Consumer
448,CUS-00448,Margaret Roberts,Consumer
449,CUS-00449,Steven Jackson,Consumer
450,CUS-00450,James Young,Corporate
451,CUS-00451,Daniel Rodriguez,Consumer
452,CUS-00452,Brenda Turner,Corporate
453,CUS-00453,Amanda Jones,Consumer
454,CUS-00454,Jennifer Ramirez,Consumer
455,CUS-00455,Elizabeth Parker,Consumer
456,CUS-00456,Jason Torres,Consumer
457,CUS-00457,Rebecca Jackson,Consumer
458,CUS-00458,Robert Lee,Consumer
459,CUS-00459,Ryan Turner,Corporate
460,CUS-00460,Sharon Diaz,Consumer
461,CUS-00461,Sharon Nguyen,Consumer
462,CUS-00462,William Sanchez,Home Office
463,CUS-00463,Carol Anderson,Consumer
464,CUS-00464,Lisa Jones,Consumer
465,CUS-00465,Joseph King,Consumer
466,CUS-00466,Brian Thompson,Corporate
467,CUS-00467,Charles Thomas,Consumer
468,CUS-00468,Steven Gonzalez,Consumer
469,CUS-00469,Karen Carter,Corporate
470,CUS-00470,Elizabeth Lopez,Home Office
471,CUS-00471,Amy Robinson,Corporate
472,CUS-00472,Laura Baker,Home Office
473,CUS-00473,Dorothy Parker,Home Office
474,CUS-00474,Kenneth Martinez,Consumer
475,CUS-00475,Joshua Gomez,Consumer
476,CUS-00476,Linda Thompson,Consumer
477,CUS-00477,Michelle Robinson,Consumer
478,CUS-00478,Linda White,Home Office
479,CUS-00479,Elizabeth Adams,Home Office
480,CUS-00480,Barbara Flores,Corporate
481,CUS-00481,Deborah Robinson,Corporate
482,CUS-00482,Jennifer Lewis,Home Office
483,CUS-00483,Matthew Lee,Corporate
484,CUS-00484,Nicholas Martinez,Home Office
485,CUS-00485,Laura Miller,Corporate
486,CUS-00486,Carol Rivera,Consumer
487,CUS-00487,Daniel Williams,Consumer
488,CUS-00488,Jeffrey Lewis,Corporate
489,CUS-00489,Christopher White,Consumer
490,CUS-00490,Andrew Harris,Consumer
491,CUS-00491,Carol Baker,Corporate
492,CUS-00492,Kevin Miller,Corporate
493,CUS-00493,Deborah Jackson,Consumer
494,CUS-00494,Karen Perez,Consumer
495,CUS-00495,Charles Thompson,Consumer
496,CUS-00496,Ronald Rodriguez,Corporate
497,CUS-00497,William Martin,Corporate
498,CUS-00498,Kevin Evans,Consumer
499,CUS-00499,Shirley Garcia,Corporate
500,CUS-00500,Jason Allen,Consumer
501,CUS-00501,George Martin,Consumer
502,CUS-00502,Margaret Perez,Home Office
503,CUS-00503,Gary Gonzalez,Consumer
504,CUS-00504,Sarah Martinez,Consumer
505,CUS-00505,Richard Allen,Corporate
506,CUS-00506,Shirley Williams,Corporate
507,CUS-00507,Thomas Hill,Consumer
508,CUS-00508,Christopher Lopez,Home Office
509,CUS-00509,Lisa Campbell,Consumer
510,CUS-00510,Edward White,Corporate
511,CUS-00511,Donald Lewis,Corporate
512,CUS-00512,Laura Anderson,Corporate
513,CUS-00513,Michelle Phillips,Corporate
514,CUS-00514,Matthew White,Corporate
515,CUS-00515,Jeffrey Robinson,Corporate
516,CUS-00516,Timothy Allen,Corporate
517,CUS-00517,Christopher Evans,Consumer
518,CUS-00518,Steven Brown,Corporate
519,CUS-00519,Melissa Scott,Home Office
520,CUS-00520,Eric Diaz,Consumer
521,CUS-00521,William Carter,Consumer
522,CUS-00522,Charles Turner,Consumer
523,CUS-00523,Mark Evans,Consumer
524,CUS-00524,Brian Johnson,Consumer
525,CUS-00525,Ronald Allen,Consumer
526,CUS-00526,Deborah Garcia,Consumer
527,CUS-00527,Patricia Lee,Home Office
528,CUS-00528,John Jackson,Home Office
529,CUS-00529,Jacob Hall,Home Office
530,CUS-00530,James Garcia,Consumer
531,CUS-00531,Margaret Turner,Consumer
532,CUS-00532,Shirley Ramirez,Consumer
533,CUS-00533,Joshua Davis,Consumer
534,CUS-00534,Rebecca Green,Corporate
535,CUS-00535,Ryan Jones,Consumer
536,CUS-00536,Amy Hill,Corporate
537,CUS-00537,Angela Torres,Consumer
538,CUS-00538,Charles Jackson,Consumer
539,CUS-00539,Amanda Thomas,Corporate
540,CUS-00540,Nancy Nelson,Corporate
541,CUS-00541,Shirley White,Consumer
542,CUS-00542,Shirley Wright,Consumer
543,CUS-00543,Nicholas Scott,Consumer
544,CUS-00544,Jacob Williams,Corporate
545,CUS-00545,Melissa Taylor,Corporate
546,CUS-00546,Amanda Gomez,Consumer
547,CUS-00547,Donald Campbell,Corporate
548,CUS-00548,Kevin Rodriguez,Consumer
549,CUS-00549,Anna Perez,Corporate
550,CUS-00550,Daniel Turner,Corporate
551,CUS-00551,Cynthia Hall,Consumer
552,CUS-00552,Nancy Phillips,Consumer
553,CUS-00553,Ryan Williams,Consumer
554,CUS-00554,Jennifer Gomez,Consumer
555,CUS-00555,Jennifer Lee,Home Office
556,CUS-00556,Anna Walker,Consumer
557,CUS-00557,Matthew Jackson,Consumer
558,CUS-00558,Michael Parker,Corporate
559,CUS-00559,Paul Davis,Corporate
560,CUS-00560,Sharon Sanchez,Corporate
561,CUS-00561,Deborah Perez,Home Office
562,CUS-00562,Amy Hall,Consumer
563,CUS-00563,Eric Moore,Corporate
564,CUS-00564,Jason Garcia,Consumer
565,CUS-00565,Nancy Wright,Consumer
566,CUS-00566,Susan Garcia,Consumer
567,CUS-00567,Donna Martin,Consumer
568,CUS-00568,Jason Hernandez,Corporate
569,CUS-00569,Brian Lewis,Consumer
570,CUS-00570,Amanda Flores,Home Office
571,CUS-00571,Emily Green,Home Office
572,CUS-00572,Linda Jones,Corporate
573,CUS-00573,Stephanie White,Consumer
574,CUS-00574,Christopher Johnson,Consumer
575,CUS-00575,Thomas Jones,Consumer
576,CUS-00576,George White,Consumer
577,CUS-00577,John Hill,Consumer
578,CUS-00578,Laura White,Consumer
579,CUS-00579,Elizabeth Torres,Consumer
580,CUS-00580,George Sanchez,Consumer
581,CUS-00581,Emily Thomas,Home Office
582,CUS-00582,Patricia Mitchell,Consumer
583,CUS-00583,Eric Harris,Home Office
584,CUS-00584,Jessica Taylor,Corporate
585,CUS-00585,Laura Wilson,Home Office
586,CUS-00586,Jessica Rodriguez,Home Office
587,CUS-00587,Laura Lopez,Home Office
588,CUS-00588,Brian Rivera,Consumer
589,CUS-00589,Anna Jackson,Home Office
590,CUS-00590,Christopher Rivera,Corporate
591,CUS-00591,Daniel Gomez,Consumer
592,CUS-00592,Mark Davis,Home Office
593,CUS-00593,Sarah Thomas,Corporate
594,CUS-00594,Patricia White,Corporate
595,CUS-00595,Melissa Robinson,Corporate
596,CUS-00596,Barbara Jones,Consumer
597,CUS-00597,Kathleen King,Consumer
598,CUS-00598,Edward Evans,Corporate
599,CUS-00599,Thomas Lee,Corporate
600,CUS-00600,Laura Robinson,Corporate
601,CUS-00601,Brian Rodriguez,Home Office
602,CUS-00602,Stephen Green,Corporate
603,CUS-00603,Thomas Ramirez,Consumer
604,CUS-00604,Linda Turner,Consumer
605,CUS-00605,Karen Martin,Consumer
606,CUS-00606,Dorothy Rivera,Consumer
607,CUS-00607,Eric Jackson,Home Office
608,CUS-00608,Stephen Moore,Consumer
609,CUS-00609,Joshua Flores,Corporate
610,CUS-00610,Nicholas Adams,Consumer
611,CUS-00611,Karen Hernandez,Corporate
612,CUS-00612,Carol Turner,Home Office
613,CUS-00613,Jennifer Evans,Home Office
614,CUS-00614,William Williams,Home Office
615,CUS-00615,Kimberly Adams,Consumer
616,CUS-00616,Rebecca Flores,Corporate
617,CUS-00617,Joshua Walker,Consumer
618,CUS-00618,Stephanie Martin,Consumer
619,CUS-00619,Kathleen Robinson,Consumer
620,CUS-00620,Charles Lee,Home Office
621,CUS-00621,Kenneth Campbell,Home Office
622,CUS-00622,Brian Sanchez,Consumer
623,CUS-00623,Melissa Allen,Corporate
624,CUS-00624,Cynthia Davis,Consumer
625,CUS-00625,Ashley Martinez,Consumer
626,CUS-00626,Donna Harris,Home Office
627,CUS-00627,Rebecca Thomas,Home Office
628,CUS-00628,Dorothy Torres,Corporate
629,CUS-00629,Matthew Carter,Consumer
630,CUS-00630,Angela Robinson,Consumer
631,CUS-00631,Michelle Young,Consumer
632,CUS-00632,Ryan Thomas,Consumer
633,CUS-00633,Jacob Jackson,Corporate
634,CUS-00634,Susan Ramirez,Consumer
635,CUS-00635,Kimberly Campbell,Consumer
636,CUS-00636,Jennifer Sanchez,Consumer
637,CUS-00637,George Scott,Consumer
638,CUS-00638,Deborah Allen,Consumer
639,CUS-00639,Richard Sanchez,Consumer
640,CUS-00640,Carol Scott,Home Office
641,CUS-00641,Charles Gonzalez,Corporate
642,CUS-00642,Stephanie Allen,Consumer
643,CUS-00643,Kevin Phillips,Consumer
644,CUS-00644,Ryan Martinez,Corporate
645,CUS-00645,Angela Rodriguez,Consumer
646,CUS-00646,Kenneth Hernandez,Consumer
647,CUS-00647,Joshua Nguyen,Consumer
648,CUS-00648,Angela Wright,Consumer
649,CUS-00649,Robert White,Consumer
650,CUS-00650,Joseph Clark,Corporate
651,CUS-00651,Patricia Hill,Consumer
652,CUS-00652,Sandra Campbell,Consumer
653,CUS-00653,Kathleen Hernandez,Corporate
654,CUS-00654,Timothy Martinez,Home Office
655,CUS-00655,Ashley Williams,Corporate
656,CUS-00656,Joseph Gonzalez,Consumer
657,CUS-00657,Kenneth Clark,Consumer
658,CUS-00658,Anthony Clark,Consumer
659,CUS-00659,Jacob Parker,Home Office
660,CUS-00660,Linda Rivera,Consumer
661,CUS-00661,Anthony Scott,Consumer
662,CUS-00662,Timothy Lee,Home Office
663,CUS-00663,Carol Wright,Consumer
664,CUS-00664,Kimberly Flores,Consumer
665,CUS-00665,Brenda Martin,Consumer
666,CUS-00666,Joshua Roberts,Consumer
667,CUS-00667,Anthony Hall,Corporate
668,CUS-00668,Kenneth Walker,Consumer
669,CUS-00669,Emily Jackson,Consumer
670,CUS-00670,Anna Harris,Home Office
671,CUS-00671,Ronald Evans,Consumer
672,CUS-00672,Jennifer Jackson,Home Office
673,CUS-00673,William Thompson,Home Office
674,CUS-00674,Steven Mitchell,Consumer
675,CUS-00675,Betty Evans,Corporate
676,CUS-00676,Brenda Hall,Consumer
677,CUS-00677,Susan Flores,Corporate
678,CUS-00678,Donald Thomas,Consumer
679,CUS-00679,Shirley Anderson,Corporate
680,CUS-00680,Michael Miller,Consumer
681,CUS-00681,Jacob Miller,Corporate
682,CUS-00682,Sarah Smith,Home Office
683,CUS-00683,Christopher Clark,Corporate
684,CUS-00684,Jacob Walker,Corporate
685,CUS-00685,Andrew Lee,Consumer
686,CUS-00686,Linda Roberts,Consumer
687,CUS-00687,Sandra Wright,Corporate
688,CUS-00688,John Lopez,Consumer
689,CUS-00689,Ronald Gomez,Consumer
690,CUS-00690,Mary Martin,Corporate
691,CUS-00691,Susan Perez,Consumer
692,CUS-00692,Anna King,Consumer
693,CUS-00693,Sarah Diaz,Consumer
694,CUS-00694,Paul Gonzalez,Corporate
695,CUS-00695,Kevin Hernandez,Corporate
696,CUS-00696,Steven Rivera,Consumer
697,CUS-00697,Carol Gomez,Consumer
698,CUS-00698,Matthew Lopez,Corporate
699,CUS-00699,Dorothy Garcia,Consumer
700,CUS-00700,Richard Lopez,Home Office
701,CUS-00701,Kathleen Lee,Home Office
702,CUS-00702,James Taylor,Consumer
703,CUS-00703,Laura Carter,Consumer
704,CUS-00704,Kevin Martin,Corporate
705,CUS-00705,George Hall,Consumer
706,CUS-00706,Jessica Robinson,Consumer
707,CUS-00707,Stephanie Baker,Consumer
708,CUS-00708,Michelle Hall,Consumer
709,CUS-00709,Donna White,Corporate
710,CUS-00710,Kathleen Martinez,Consumer
711,CUS-00711,Melissa Clark,Corporate
712,CUS-00712,Jacob Carter,Corporate
713,CUS-00713,Margaret Carter,Consumer
714,CUS-00714,William King,Consumer
715,CUS-00715,George Jones,Home Office
716,CUS-00716,Joseph Brown,Home Office
717,CUS-00717,Nicholas Gonzalez,Corporate
718,CUS-00718,Dorothy Diaz,Corporate
719,CUS-00719,Joseph Baker,Consumer
720,CUS-00720,Gary Garcia,Home Office
721,CUS-00721,Laura Phillips,Consumer
722,CUS-00722,Thomas Allen,Consumer
723,CUS-00723,Linda Scott,Consumer
724,CUS-00724,Robert Sanchez,Consumer
725,CUS-00725,James Mitchell,Consumer
726,CUS-00726,Elizabeth Williams,Consumer
727,CUS-00727,David Wright,Home Office
728,CUS-00728,Edward Lopez,Corporate
729,CUS-00729,Rebecca White,Home Office
730,CUS-00730,Timothy Lewis,Home Office
731,CUS-00731,William Baker,Home Office
732,CUS-00732,Brian Davis,Consumer
733,CUS-00733,Jonathan Sanchez,Corporate
734,CUS-00734,Mark Turner,Consumer
735,CUS-00735,Robert Martin,Consumer
736,CUS-00736,Anna Ramirez,Corporate
737,CUS-00737,Sandra Thomas,Consumer
738,CUS-00738,Karen Moore,Consumer
739,CUS-00739,Joseph Williams,Corporate
740,CUS-00740,Robert Thomas,Consumer
741,CUS-00741,Richard Hill,Consumer
742,CUS-00742,Michael Thomas,Corporate
743,CUS-00743,Stephanie Lewis,Consumer
744,CUS-00744,Linda Rodriguez,Consumer
745,CUS-00745,Donna Anderson,Corporate
746,CUS-00746,Kenneth Torres,Corporate
747,CUS-00747,Dorothy Thomas,Consumer
748,CUS-00748,Charles Nelson,Corporate
749,CUS-00749,Edward Martin,Consumer
750,CUS-00750,Brenda Nguyen,Home Office
751,CUS-00751,Daniel Green,Corporate
752,CUS-00752,Brenda Young,Consumer
753,CUS-00753,Brian Adams,Corporate
754,CUS-00754,Shirley Lee,Corporate
755,CUS-00755,Edward Martinez,Consumer
756,CUS-00756,Nancy Carter,Corporate
757,CUS-00757,Mark Martin,Home Office
758,CUS-00758,Charles Phillips,Consumer
759,CUS-00759,Edward Clark,Corporate
760,CUS-00760,Sarah Harris,Consumer
761,CUS-00761,Anthony Perez,Corporate
762,CUS-00762,Laura Diaz,Consumer
763,CUS-00763,Matthew Brown,Consumer
764,CUS-00764,Jennifer Parker,Consumer
765,CUS-00765,Brenda Wilson,Consumer
766,CUS-00766,Mary Wilson,Home Office
767,CUS-00767,Jessica Mitchell,Home Office
768,CUS-00768,Kathleen Thomas,Corporate
769,CUS-00769,Anthony Sanchez,Home Office
770,CUS-00770,Stephen Lee,Corporate
771,CUS-00771,Timothy Robinson,Corporate
772,CUS-00772,Kimberly White,Consumer
773,CUS-00773,Richard Phillips,Home Office
774,CUS-00774,Melissa Lee,Consumer
775,CUS-00775,Mark Mitchell,Consumer
776,CUS-00776,Kimberly Scott,Home Office
777,CUS-00777,Kevin Anderson,Consumer
778,CUS-00778,Ashley Young,Corporate
779,CUS-00779,Carol Taylor,Corporate
780,CUS-00780,Gary Campbell,Corporate
781,CUS-00781,Gary Robinson,Consumer
782,CUS-00782,Amanda Hernandez,Consumer
783,CUS-00783,Anna Young,Consumer
784,CUS-00784,Anna Adams,Home Office
785,CUS-00785,Elizabeth Evans,Corporate
786,CUS-00786,James Clark,Consumer
787,CUS-00787,Sandra Jones,Corporate
788,CUS-00788,Nicholas Robinson,Consumer
789,CUS-00789,Kathleen Nelson,Consumer
790,CUS-00790,James Wright,Corporate
791,CUS-00791,Mary Johnson,Corporate
792,CUS-00792,Emily Wright,Home Office
793,CUS-00793,Robert Allen,Corporate
794,CUS-00794,Sharon Phillips,Home Office
795,CUS-00795,Daniel Miller,Home Office
796,CUS-00796,Shirley Martinez,Consumer
797,CUS-00797,Amanda Moore,Corporate
798,CUS-00798,William White,Home Office
799,CUS-00799,Ryan Torres,Consumer
800,CUS-00800,William Adams,Home Office
801,CUS-00801,John Garcia,Consumer
802,CUS-00802,Timothy Scott,Consumer
803,CUS-00803,Mary Hall,Consumer
804,CUS-00804,Amy Diaz,Consumer
805,CUS-00805,Kevin Torres,Home Office
806,CUS-00806,Richard King,Home Office
807,CUS-00807,Sandra Wilson,Home Office
808,CUS-00808,Jacob Moore,Consumer
809,CUS-00809,Kenneth Johnson,Home Office
810,CUS-00810,Charles Carter,Home Office
811,CUS-00811,Ronald Jones,Consumer
812,CUS-00812,Donald Torres,Home Office
813,CUS-00813,Deborah Baker,Home Office
814,CUS-00814,Kevin Harris,Corporate
815,CUS-00815,Sarah Gomez,Home Office
816,CUS-00816,William Allen,Corporate
817,CUS-00817,Brian Brown,Consumer
818,CUS-00818,Sandra Turner,Consumer
819,CUS-00819,Ronald Roberts,Consumer
820,CUS-00820,Paul Gomez,Home Office
821,CUS-00821,Gary Anderson,Consumer
822,CUS-00822,Timothy Ramirez,Consumer
823,CUS-00823,Donna Phillips,Consumer
824,CUS-00824,Paul Martinez,Consumer
825,CUS-00825,Karen Mitchell,Consumer
826,CUS-00826,George Miller,Consumer
827,CUS-00827,Michelle Lewis,Consumer
828,CUS-00828,Paul Miller,Consumer
829,CUS-00829,Nancy Ramirez,Consumer
830,CUS-00830,Brenda Allen,Consumer
831,CUS-00831,Amanda Scott,Consumer
832,CUS-00832,Deborah Smith,Consumer
833,CUS-00833,Deborah Roberts,Consumer
834,CUS-00834,Brenda Thomas,Corporate
835,CUS-00835,Lisa Baker,Consumer
836,CUS-00836,Sarah Moore,Consumer
837,CUS-00837,Amy Martinez,Consumer
838,CUS-00838,Sharon Moore,Consumer
839,CUS-00839,Kathleen Gomez,Consumer
840,CUS-00840,Steven Thomas,Corporate
841,CUS-00841,Betty Robinson,Consumer
842,CUS-00842,Joshua Smith,Home Office
843,CUS-00843,Kevin Turner,Corporate
844,CUS-00844,Kevin Lewis,Consumer
845,CUS-00845,Sarah Martin,Consumer
846,CUS-00846,Betty Walker,Consumer
847,CUS-00847,Ronald Lee,Consumer
848,CUS-00848,Gary Torres,Corporate
849,CUS-00849,Dorothy Harris,Consumer
850,CUS-00850,Ronald White,Consumer
